PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,y
-5.977667499278321,-2.179798556580292,-1.4150922228451246,0.23657156231756107,-0.04101831667438456,0.019148511362054435,0.0006557839910342804,-9.634114786455385e-12,0.974916288
-5.552484777142936,-1.9069630668137885,-0.839469009358743,0.07261765929131814,0.0022106781698999194,-0.008044991277627032,-0.0009703726604335215,1.4281144195192833e-11,0.879902402
-5.255141412690622,-1.7137473419165286,-0.5240736963386751,-0.006838780965097391,0.016044775426736255,-0.013009473531931853,-0.0006817079555240348,1.0033913757668823e-11,0.60259774
-5.011824843431146,-1.5536802513816719,-0.31559865913835394,-0.05196323160068579,0.02039583066972335,-0.012083310091433588,-0.00021924595877278303,3.2285724621639696e-12,0.247087822
-4.798876116517371,-1.412183562519532,-0.16585476447512637,-0.07853036361941705,0.0206753544941493,-0.009312910730234896,0.00014150156901757382,-2.080190179546402e-12,1.116373478
-4.605586578334545,-1.2827839461089559,-0.053316965423375565,-0.09360691664961683,0.019001539710783354,-0.0061102701442745455,0.00036705818286993693,-5.400985489962738e-12,0.65306042
-4.4261755082867325,-1.162054356242077,0.033530911618097105,-0.10099436443785603,0.01636968607748945,-0.0030416541114769466,0.0004767183480521449,-7.0162581733501386e-12,0.794016193
-4.257162480139296,-1.0479747661883876,0.10158574900416933,-0.10298752818243413,0.013301733540472885,-0.0003403644918023917,0.0004991474033820157,-7.348176092231072e-12,0.956404989
-4.096289667170656,-0.9392659179200826,0.15531297813167877,-0.10108744371342633,0.01009148242872464,0.0019081128731364722,0.0004610130128291145,-6.789408065397262e-12,0.462771865
-3.942010594464364,-0.8350757765568715,0.1977748328987124,-0.09633588192670337,0.006912059959158534,0.003688745326374911,0.0003842852710073571,-5.6619207533902314e-12,0.518899234
-3.7932213151820533,-0.7348158467955145,0.23116642478657531,-0.08948945544661988,0.0038682259560351502,0.005021207724714287,0.0002860991985046761,-4.218304975930171e-12,0.503150316
-3.649107748383972,-0.6380688317924902,0.2571178353847139,-0.08111755568529665,0.0010238988362315474,0.0059421275961747365,0.00017934729607550157,-2.647855742115899e-12,0.838014451
-3.509053524166182,-0.5445332246599105,0.27687503718542406,-0.07166088537366894,-0.0015824587443034343,0.006495790785790796,7.34136741429334e-05,-1.0892228427049024e-12,0.445456533
-3.372581612827994,-0.45398840849674793,0.291413660256739,-0.06146819230591677,-0.003928816190751082,0.006729090996930985,-2.5137667390991538e-05,3.6116529520537145e-13,1.385128747
